0.6, 0.6, 5.19994, 0
0.424269, 0.42681, 5.19984, 0.00127057
0.37687, 0.350567, 5.1997, 0.00328026
0.375603, 0.315755, 4.51192, 0.533426
0.438951, 0.292973, 4.04347, 0.672464
0.420139, 0.271418, 3.69151, 0.62301
0.444513, 0.255012, 3.41799, 0.584462
0.436895, 0.239164, 3.19744, 0.588699
0.463736, 0.226142, 3.01476, 0.590331
0.448612, 0.21454, 2.86007, 0.570677
0.45738, 0.20457, 2.72698, 0.553086
0.440413, 0.196625, 2.61109, 0.532513
0.439021, 0.189807, 2.50886, 0.515118
0.423657, 0.183234, 2.4185, 0.497403
0.418815, 0.177491, 2.33738, 0.481978
0.405717, 0.172012, 2.26328, 0.467384
0.400723, 0.167171, 2.19582, 0.454548
0.389505, 0.162772, 2.13421, 0.444181
0.384926, 0.158972, 2.07753, 0.435515
0.37539, 0.155462, 2.02506, 0.426881
0.372714, 0.15258, 1.9764, 0.419791
0.364433, 0.154647, 1.93106, 0.432032
0.362832, 0.15772, 1.88869, 0.445382
0.355469, 0.157481, 1.84904, 0.443479
0.354328, 0.158324, 1.81178, 0.443298
0.347691, 0.160688, 1.77755, 0.447801
0.346794, 0.164372, 1.74521, 0.454025
0.340546, 0.166664, 1.71398, 0.455369
0.337898, 0.170428, 1.68441, 0.458475
0.332232, 0.172396, 1.65628, 0.459037
0.329612, 0.175971, 1.62949, 0.461348
0.32443, 0.173451, 1.6043, 0.454094
0.32217, 0.171642, 1.58032, 0.447203
0.317903, 0.169399, 1.55738, 0.441052
0.314313, 0.167974, 1.5355, 0.43572
0.311015, 0.165666, 1.51456, 0.429627
0.307167, 0.163505, 1.49456, 0.423916
0.304321, 0.162255, 1.4748, 0.418355
0.300668, 0.160317, 1.45579, 0.412969
0.297801, 0.159502, 1.4383, 0.407969
0.294549, 0.157781, 1.42136, 0.403586
0.292291, 0.155902, 1.40434, 0.403468
0.289055, 0.154378, 1.38793, 0.405
0.286655, 0.153262, 1.37207, 0.412581
0.283771, 0.153778, 1.35674, 0.422198
0.281603, 0.152303, 1.34235, 0.424898
0.278852, 0.152095, 1.32855, 0.429438
0.277187, 0.152698, 1.31601, 0.439857
0.274446, 0.15613, 1.3041, 0.452286
0.273482, 0.155092, 1.29343, 0.454772
0.270791, 0.155936, 1.28344, 0.459017
0.268588, 0.154869, 1.27104, 0.456459
0.266552, 0.153443, 1.259, 0.455012
0.264362, 0.152075, 1.2473, 0.455338
0.262553, 0.151134, 1.23596, 0.457167
0.260838, 0.14991, 1.2261, 0.460601
0.258766, 0.150325, 1.21682, 0.465761
0.257085, 0.149869, 1.20772, 0.463558
0.255133, 0.148601, 1.19921, 0.462391
0.253568, 0.149886, 1.1895, 0.460048
0.25167, 0.14894, 1.18023, 0.458655
0.250572, 0.147758, 1.17151, 0.464188
0.248607, 0.147449, 1.16331, 0.471415
0.247813, 0.146331, 1.15452, 0.480329
0.2459, 0.146945, 1.14616, 0.490941
0.245698, 0.14613, 1.13868, 0.500407
0.243915, 0.147942, 1.1318, 0.511489
0.243353, 0.147008, 1.12346, 0.521352
0.241595, 0.148447, 1.11538, 0.532739
0.241356, 0.149986, 1.10773, 0.549209
0.239724, 0.156659, 1.10052, 0.56698
0.239871, 0.164335, 1.09352, 0.59159
0.238426, 0.179241, 1.08704, 0.616968
0.238165, 0.183814, 1.07999, 0.632704
0.236676, 0.194645, 1.07338, 0.649527
0.236007, 0.19539, 1.06688, 0.655211
0.234495, 0.200539, 1.0609, 0.661966
0.233597, 0.200092, 1.0545, 0.66473
0.232116, 0.203021, 1.04858, 0.668411
0.231346, 0.202243, 1.04326, 0.66942
0.229937, 0.204414, 1.03863, 0.671203
0.22887, 0.204013, 1.03264, 0.674408
0.227489, 0.207084, 1.02712, 0.678381
0.22667, 0.207537, 1.02229, 0.682311
0.225364, 0.212297, 1.01821, 0.686936
0.224457, 0.21301, 1.01427, 0.689999
0.223183, 0.218217, 1.01121, 0.693658
0.222628, 0.220796, 1.00741, 0.699906
0.221539, 0.228929, 1.00452, 0.706665
0.220767, 0.230095, 1.00026, 0.710447
0.219641, 0.235949, 0.996785, 0.714651
0.218666, 0.236769, 0.992139, 0.717968
0.217511, 0.241988, 0.988141, 0.721618
0.216441, 0.240796, 0.983561, 0.718342
0.215606, 0.240164, 0.979602, 0.715217
0.214658, 0.238944, 0.974811, 0.713105
0.213925, 0.238574, 0.9705, 0.711147
0.213872, 0.239259, 0.965752, 0.707543
0.214101, 0.238118, 0.961425, 0.704006
0.2155, 0.239253, 0.956793, 0.701176
0.217079, 0.23824, 0.952065, 0.698411
0.217861, 0.238328, 0.948067, 0.695337
0.218644, 0.237168, 0.944688, 0.692304
0.218931, 0.236276, 0.940438, 0.691932
0.219094, 0.235491, 0.93665, 0.691491
0.218095, 0.235024, 0.934567, 0.695348
